,customer_id,address_id,activebool,total_amount,city_id,city,country_id,country
487,519,525,t,103.77000000000001,224,Isesaki,50,Japan
488,319,324,t,132.70000000000002,451,San Felipe del Progreso,60,Mexico
489,456,461,t,100.75,600,Ziguinchor,83,Senegal
490,112,116,t,133.70000000000002,292,Lancaster,103,United States
491,65,69,t,103.78,105,Cayenne,35,French Guiana
492,204,208,t,147.65,557,Usak,97,Turkey
493,580,586,t,99.73,219,Iligan,75,Philippines
494,363,368,t,143.71,372,Nyeri,52,Kenya
495,501,506,t,89.79,314,Lublin,76,Poland
496,90,94,t,110.72,332,Meixian,23,China
497,380,385,t,136.64000000000001,549,Tychy,76,Poland
498,19,23,t,125.76,267,Kimberley,85,South Africa
499,347,352,t,142.70000000000002,137,Daugavpils,54,Latvia
500,167,171,t,119.68,107,Chandrapur,44,India
501,584,590,t,129.70000000000002,54,Banjul,37,Gambia
502,490,495,t,117.76,487,Sogamoso,24,Colombia
503,177,181,t,71.77000000000001,330,Matamoros,60,Mexico
504,358,363,t,80.79,429,Ranchi,44,India
505,16,20,t,120.71000000000001,495,Southend-on-Sea,102,United Kingdom
506,84,88,t,141.67000000000002,40,Atlixco,60,Mexico
507,23,27,t,119.7,303,Liepaja,54,Latvia
508,330,335,t,94.75,42,Aurora,103,United States
509,392,397,t,91.77000000000001,6,Addis Abeba,31,Ethiopia
510,587,593,t,108.74000000000001,106,Celaya,60,Mexico
511,590,596,t,112.75,14,al-Manama,11,Bahrain
512,488,493,t,95.78,288,La Paz,60,Mexico
513,123,127,t,100.76,566,Varanasi (Benares),44,India
514,20,24,t,115.7,327,Mardan,72,Pakistan
515,390,395,t,152.67000000000002,358,Nakhon Sawan,94,Thailand
516,124,128,t,73.82000000000001,281,Ktahya,97,Turkey
517,294,299,t,113.74000000000001,140,Dayton,103,United States
518,297,302,t,128.67000000000002,9,Ahmadnagar,44,India
519,119,123,t,153.66,476,Shubra al-Khayma,29,Egypt
520,27,31,t,126.69000000000001,138,Davao,75,Philippines
521,572,578,t,108.75,133,Czestochowa,76,Poland
522,284,289,t,126.72,69,Benin City,69,Nigeria
523,211,215,t,151.66,174,Fuyu,23,China
524,180,184,t,98.77000000000001,405,Pereira,24,Colombia
525,404,409,t,139.70000000000002,380,Omiya,50,Japan
526,247,251,t,104.78,124,Coacalco de Berriozbal,60,Mexico
527,41,45,t,118.75,586,Yerevan,7,Armenia
528,332,337,t,118.72,143,Dhaka,12,Bangladesh
529,372,377,t,158.66,415,Probolinggo,45,Indonesia
530,316,321,t,132.71,336,Miraj,44,India
531,197,201,t,154.60000000000002,109,Changzhou,23,China
532,8,12,t,92.76,200,Hamilton,68,New Zealand
533,153,157,t,94.76,232,Jakarta,45,Indonesia
534,120,124,t,143.68,147,Dos Quebradas,24,Colombia
535,229,233,t,93.75,26,Anpolis,15,Brazil
536,75,79,t,155.59,108,Changhwa,92,Taiwan
537,237,241,t,144.67000000000002,357,Naju,86,South Korea
538,203,207,t,88.80000000000001,184,Gorontalo,45,Indonesia
539,538,544,t,117.71000000000001,46,Baicheng,23,China
540,54,58,t,128.71,227,Iwakuni,50,Japan
541,592,598,t,111.71000000000001,512,Szkesfehrvr,43,Hungary
542,595,601,t,117.7,242,Jinzhou,23,China
543,206,210,t,126.73,83,Blumenau,15,Brazil
544,355,360,t,72.8,331,Matsue,50,Japan
545,253,258,t,127.71000000000001,338,Miyakonojo,50,Japan
546,122,126,t,126.68,305,Lima,74,Peru
547,446,451,t,116.69000000000001,554,Uluberia,44,India
548,72,76,t,99.7,517,Taguig,75,Philippines
549,308,313,t,105.75,262,Kansas City,103,United States
550,110,114,t,59.86,159,Enshi,23,China
551,468,473,t,175.61,78,Bijapur,44,India
552,325,330,t,91.78,89,Braslia,15,Brazil
553,92,96,t,133.72,183,Goinia,15,Brazil
554,386,391,t,117.71000000000001,258,Kamjanets-Podilskyi,100,Ukraine
555,452,457,t,107.68,3,Abu Dhabi,101,United Arab Emirates
556,459,464,t,186.62,423,Qomsheh,46,Iran
557,291,296,t,95.77000000000001,433,Roanoke,103,United States
558,401,406,t,74.78,276,Koriyama,50,Japan
559,209,213,t,161.68,74,Bhilwara,44,India
560,280,285,t,118.73,389,Owo,69,Nigeria
561,108,112,t,132.70000000000002,213,Huixquilucan,60,Mexico
562,589,595,t,129.72,311,Loja,28,Ecuador
563,417,422,t,110.75,16,al-Qatif,82,Saudi Arabia
564,436,441,t,144.70000000000002,565,Vancouver,20,Canada
565,496,501,t,88.79,432,Rizhao,23,China
566,540,546,t,112.76,436,Ruse,17,Bulgaria
567,149,153,t,121.74000000000001,94,Brockton,103,United States
568,195,199,t,86.81,477,Siegen,38,Germany
569,286,291,t,117.73,152,Effon-Alaiye,69,Nigeria
570,218,222,t,67.82000000000001,251,Kabul,1,Afghanistan
571,483,488,t,88.82000000000001,142,Denizli,97,Turkey
572,158,162,t,126.68,187,Greensboro,103,United States
573,201,205,t,108.75,575,Witten,38,Germany
574,251,255,t,120.69000000000001,198,Halle/Saale,38,Germany
575,382,387,t,91.76,322,Manchester,103,United States
576,116,120,t,111.73,403,Pemalang,45,Indonesia
577,414,419,t,105.75,19,Allende,60,Mexico
578,244,248,t,129.68,294,Lapu-Lapu,75,Philippines
579,289,294,t,142.70000000000002,279,Kowloon and New Kowloon,42,Hong Kong
580,581,587,t,107.73,246,Jos Azueta,60,Mexico
581,35,39,t,129.68,544,Toulouse,34,France
582,184,188,t,90.77000000000001,438,s-Hertogenbosch,67,Netherlands
583,598,604,t,83.78,296,Lausanne,91,Switzerland
584,562,568,t,109.75,488,Sokoto,69,Nigeria
585,339,344,t,127.7,581,Xinxiang,23,China
586,87,91,t,145.70000000000002,480,Sincelejo,24,Colombia
587,462,467,t,159.67000000000002,558,Usolje-Sibirskoje,80,Russian Federation
588,370,375,t,70.81,191,Gulbarga,44,India
589,115,119,t,91.7,365,Nezahualcyotl,60,Mexico
590,469,474,t,177.60000000000002,388,Ourense (Orense),87,Spain
591,578,584,t,96.78,103,Carmen,60,Mexico
592,303,308,t,100.74000000000001,455,Sanaa,107,Yemen
593,359,364,t,101.75,20,Almirante Brown,6,Argentina
594,219,223,t,101.74000000000001,567,Vicente Lpez,6,Argentina
595,212,216,t,91.80000000000001,65,Bellevue,103,United States
596,190,194,t,110.73,513,Tabora,93,Tanzania
597,174,178,t,92.79,373,Ocumare del Tuy,104,Venezuela
598,479,484,t,146.69,11,Akron,103,United States
